Total churches scanned: 3,642,226
Records with corp keywords: 20,567

================================================================================
KEYWORD BREAKDOWN
================================================================================
  EPISC                  10,648
  [ 15361] (id=None) [ 57] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF PRINCE RUPERT
  [ 15362] (id=None) [ 57] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF PRINCE RUPERT
  [ 15363] (id=None) [ 57] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF PRINCE RUPERT
  [ 15364] (id=None) [ 57] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF PRINCE RUPERT
  [ 15365] (id=None) [ 57] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF PRINCE RUPERT
  [ 15366] (id=None) [ 57] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF PRINCE RUPERT
  [ 15367] (id=None) [ 57] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF PRINCE RUPERT
  [ 15368] (id=None) [ 57] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF PRINCE RUPERT
  [ 15369] (id=None) [ 57] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF PRINCE RUPERT
  [ 15370] (id=None) [ 57] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF PRINCE RUPERT
  [ 15371] (id=None) [ 57] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF PRINCE RUPERT
  [ 15372] (id=None) [ 57] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF PRINCE RUPERT
  [ 15373] (id=None) [ 57] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF PRINCE RUPERT
  [ 15374] (id=None) [120] THE SPIRITUAL ASSEMBLY OF THE BAHA'IS OF MONCTON,INCORPORATED-L'ASSEMBLEE SPIRITUELLE DES BAHA'IS DE MONCTON, INCORPOREE
  [ 15375] (id=None) [ 39] ST ANDREW'S MISSION DIOCESE OF KEEWATIN
  [ 15376] (id=None) [ 64] THE CORPORATION OF THE ANGLICAN PARISH OF SAINT MARK, SAINT JOHN
  [ 15377] (id=None) [ 29] SYNOD OF THE DIOCESE OF YUKON
  [ 15378] (id=None) [ 29] SYNOD OF THE DIOCESE OF YUKON
  [ 15379] (id=None) [ 29] SYNOD OF THE DIOCESE OF YUKON
  [ 15380] (id=None) [ 29] SYNOD OF THE DIOCESE OF YUKON
  [ 15381] (id=None) [ 29] SYNOD OF THE DIOCESE OF YUKON
  [ 15382] (id=None) [ 37] THE CHRISTIAN SCIENCE TRUST IN CANADA
  [ 15383] (id=None) [ 66] THE CORPORATION OF THE ANGLICAN PARISH OF SAINT PETER, FREDERICTON
  [ 15384] (id=None) [ 50] THE INCORPORATED SYNOD OF THE DIOCESE OF CALEDONIA
  [ 15385] (id=None) [ 50] THE INCORPORATED SYNOD OF THE DIOCESE OF CALEDONIA
  [ 15386] (id=None) [ 50] THE INCORPORATED SYNOD OF THE DIOCESE OF CALEDONIA
  [ 15387] (id=None) [ 50] THE INCORPORATED SYNOD OF THE DIOCESE OF CALEDONIA
  [ 15388] (id=None) [ 50] THE INCORPORATED SYNOD OF THE DIOCESE OF CALEDONIA
  [ 15389] (id=None) [ 50] THE INCORPORATED SYNOD OF THE DIOCESE OF CALEDONIA
  [ 15390] (id=None) [128] THE SPIRITUAL ASSEMBLY OF THE BAHA'IS OF FREDERICTON, INCORPORATED / L'ASSEMBLEE SPIRITUELLE DES BAHA'IS FREDERICTON, INCORPOREE
  [ 15391] (id=None) [ 60] UKRAINIAN CATH EPISC CORP OF SASK ASCENSION OF OUR LORD UKRA
  [ 15392] (id=None) [ 60] UKRAINIAN CATH EPISC CORP OF SASK HOLY GHOST UKR CATH CHURCH
  [ 15393] (id=None) [ 60] UKRAINIAN CATH EPISC CORP OF SASK ST DEMETRIUS UKR CATH CHUR
  [ 15394] (id=None) [ 60] UKRAINIAN CATH EPISC CORP OF SASK ST PETER & PAULS UKR CAATH
  [ 15395] (id=None) [ 55] LA FABRIQUE DE LA PAROISSE DE SAINT-ZENON DU LAC HUMQUI
  [ 15396] (id=None) [ 48] ROMAN CATHOLIC EPISCOPAL CORPORATION OF YARMOUTH
  [ 15397] (id=None) [ 48] ROMAN CATHOLIC EPISCOPAL CORPORATION OF YARMOUTH
  [ 15398] (id=None) [ 48] ROMAN CATHOLIC EPISCOPAL CORPORATION OF YARMOUTH
  [ 15399] (id=None) [ 52] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF KEEWATIN
  [ 15400] (id=None) [ 52] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF KEEWATIN
  [ 15401] (id=None) [ 49] LA FABRIQUE DE LA PAROISSE DE ST-CHARLES-BORROMEE
  [ 15402] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15403] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15404] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15405] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15406] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15407] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15408] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15409] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15410] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15411] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15412] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15413] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15414] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15415] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15416] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15417] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15418] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15419] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15420] (id=None) [ 86] LA FABRIQUE DE LA PAROISSE DE SAINT-ALOYSIUS/THE FABRIQUE OFST-ALOYSIUS GONZAGA PARISH
  [ 15421] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15422] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15423] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15424] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15425] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15426] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15427] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15428] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15429] (id=None) [ 46] LA FABRIQUE DE LA PAROISSE DE ST-JEAN BAPTISTE
  [ 15430] (id=None) [ 46] LA FABRIQUE DE LA PAROISSE DE SAINT-JEAN-EUDES
  [ 15431] (id=None) [ 65] LA FABRIQUE DE LA PAROISSE DE SAINT-THOMAS-APOTRE DE SOUTH BOLTON
  [ 15432] (id=None) [ 51] THE CORPORATION OF THE ANGLICAN PARISH OF LANCASTER
  [ 15433] (id=None) [ 53] LA FABRIQUE DE LA PAROISSE DE SAINT-ANTOINE-DE-PADOUE
  [ 15434] (id=None) [ 62] LA FABRIQUE DE LA PAROISSE DE ST-PAUL DE LA POINTE AUX ANGLAIS
  [ 15435] (id=None) [ 42] LA FABRIQUE DE LA PAROISSE DE SAINT-ESPRIT
  [ 15436] (id=None) [ 50] LA FABRIQUE DE LA PAROISSE DE SACRE-COEUR DE JESUS
  [ 15437] (id=None) [ 44] ZION LUTHERAN CHURCH OF WEYBURN INCORPORATED
  [ 15438] (id=None) [ 42] LA FABRIQUE DE LA PAROISSE DE SAINT-JOSEPH
  [ 15439] (id=None) [ 42] LA FABRIQUE DE LA PAROISSE DE SAINTE-CROIX
  [ 15440] (id=None) [ 50] LA FABRIQUE DE LA PAROISSE SAINTE-ANNE-DE-BELLEVUE
  [ 15441] (id=None) [ 51] THE CORPORATION OF THE ANGLICAN PARISH OF MADAWASKA
  [ 15442] (id=None) [ 44] LA FABRIQUE DE LA PAROISSE DE SAINTE-AURELIE
  [ 15443] (id=None) [ 54] LA FABRIQUE DE LA PAROISSE DE NOTRE-DAME-DES-AMÉRIQUES
  [ 15444] (id=None) [ 43] LA FABRIQUE DE LA PAROISSE DE SAINT-GEORGES
  [ 15445] (id=None) [ 40] LA FABRIQUE DE LA PAROISSE DE SAINT-PAUL
  [ 15446] (id=None) [ 54] LA FABRIQUE DE LA PAROISSE DE SAINTE-FAMILLE-DE-BEAUCE
  [ 15447] (id=None) [ 44] LA FABRIQUE DE LA PAROISSE SAINT-BENOIT-ABBE
  [ 15448] (id=None) [ 43] LA FABRIQUE DE LA PAROISSE DE SAINT-NAZAIRE
  [ 15449] (id=None) [ 49] LA FABRIQUE DE LA PAROISSE DE SAINTE-ROSE-DE-LIMA
  [ 15450] (id=None) [ 47] LA FABRIQUE DE LA PAROISSE DE SAINT-JEAN-APOTRE
  [ 15451] (id=None) [ 53] LA FABRIQUE DE LA PAROISSE DE SAINT-FRANCOIS-D'ASSISE
  [ 15452] (id=None) [ 66] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF TIMMINS
  [ 15453] (id=None) [ 66] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF TIMMINS
  [ 15454] (id=None) [ 66] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF TIMMINS
  [ 15455] (id=None) [ 66] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF TIMMINS
  [ 15456] (id=None) [ 66] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF TIMMINS
  [ 15457] (id=None) [ 66] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF TIMMINS
  [ 15458] (id=None) [ 66] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF TIMMINS
  [ 15459] (id=None) [ 66] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF TIMMINS
  [ 15460] (id=None) [ 66] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF TIMMINS
  [ 15461] (id=None) [ 38] FABRIQUE DE LA PAROISSE DE SAINT-BRUNO
  [ 15462] (id=None) [ 71] LA FABRIQUE DE LA PAROISSE L'ASSOMPTION-DE-NOTRE-DAME DE GRANDE-RIVIERE
  [ 15463] (id=None) [ 53] LA FABRIQUE DE LA PAROISSE DE SAINT-MICHEL-DU-SQUATEC
  [ 15464] (id=None) [ 41] LA FABRIQUE DE LA PAROISSE DE SAINT-BRUNO
  [ 15465] (id=None) [ 44] LA FABRIQUE DE LA PAROISSE DE SAINT-FELICIEN
  [ 15466] (id=None) [ 41] LA FABRIQUE DE LA PAROISSE DU SACRE-COEUR
  [ 15467] (id=None) [ 54] LA FABRIQUE DE LA PAROISSE DE NOTRE-DAME-DE-LATERRIERE
  [ 15468] (id=None) [ 55] LA FABRIQUE DE LA PAROISSE DE SAINT-EUGENE-D'ARGENTENAY
  [ 15469] (id=None) [107] TRUST UNDER WILL OF THE LATE A MURRAY MACKAY FOR ST ANDREWS UNITED CHURCH OF HALIFAX AND Y M C A OF HALIFAX
  [ 15470] (id=None) [ 54] LA FABRIQUE DE LA PAROISSE DE SAINT-EUGENE-DE-LADRIERE
  [ 15471] (id=None) [ 39] FABRIQUE DE LA PAROISSE DE SAINT-HUGUES
  [ 15472] (id=None) [ 56] LA FABRIQUE DE LA PAROISSE DE NOTRE-DAME-DE-L'ASSOMPTION
  [ 15473] (id=None) [ 43] LA FABRIQUE DE LA PAROISSE DE SAINT-ISIDORE
  [ 15474] (id=None) [ 54] LA FABRIQUE DE LA PAROISSE DE NOTRE-DAME-DE-L'ETERNITE
  [ 15475] (id=None) [ 61] LA FABRIQUE DE LA PAROISSE DE SAINTE-TRINITE DE ROUYN-NORANDA
  [ 15476] (id=None) [ 62] LA FABRIQUE DE LA PAROISSE DE SAINTE-MARGUERITE-MARIE-ALACOQUE
  [ 15477] (id=None) [ 29] FABRIQUE ST GABRIEL DE GUERIN
  [ 15478] (id=None) [ 54] LA FABRIQUE DE LA PAROISSE DE NOTRE-DAME-DE-LA-SALETTE
  [ 15479] (id=None) [ 41] LA FABRIQUE DE LA PAROISSE DE SAINT-EMILE
  [ 15480] (id=None) [ 41] LA FABRIQUE DE LA PAROISSE DE SAINT-ANDRE
  [ 15481] (id=None) [ 41] LA FABRIQUE DE LA PAROISSE DE SAINT-PRIME
  [ 15482] (id=None) [ 44] LA FABRIQUE DE LA PAROISSE DE SAINT-PHILIPPE
  [ 15483] (id=None) [ 28] MELVILLE UNITED CHURCH TRUST
  [ 15484] (id=None) [ 50] LA FABRIQUE DE LA PAROISSE DE SAINT-PIERRE-DE-LAMY
  [ 15485] (id=None) [ 54] THE CORPORATION OF THE ANGLICAN PARISH OF SAINT GEORGE
  [ 15486] (id=None) [ 59] LA FABRIQUE DE LA PAROISSE DE SAINT-BONAVENTURE DE HAMILTON
  [ 15487] (id=None) [ 54] LA FABRIQUE DE LA PAROISSE DE SAINT-CLEMENT DE BEAUDRY
  [ 15488] (id=None) [ 42] LA FABRIQUE DE LA PAROISSE DE SAINT-MEDARD
  [ 15489] (id=None) [ 67] FABRIQUE DE LA PAROISSE DE SAINT-FRANCOIS-XAVIER DE VILLE DEBROMONT
  [ 15490] (id=None) [ 42] LA FABRIQUE DE LA PAROISSE DE SAINT-HUBERT
  [ 15491] (id=None) [ 48] LA FABRIQUE DE LA PAROISSE DE SAINTE-PUDENTIENNE
  [ 15492] (id=None) [ 43] LA FABRIQUE DE LA PAROISSE DE SAINT-CÉSAIRE
  [ 15493] (id=None) [ 55] LA FABRIQUE DE LA PAROISSE DE SAINT-RAPHAEL DE PREISSAC
  [ 15494] (id=None) [ 48] LA FABRIQUE DE LA PAROISSE SAINT-ALBERT-DE-GASPE
  [ 15495] (id=None) [ 60] TRUST UNDER THE WILL OF GEORGE WILKINSON THE WILKINSON MINIS
  [ 15496] (id=None) [ 42] TRUST UNDER THE WILL OF FRANCIS J ROBINSON
  [ 15497] (id=None) [ 48] FABRIQUE DE LA PAROISSE DE SAINT-MARTIN-DE-TOURS
  [ 15498] (id=None) [ 76] TRUST UNDER THE WILL OF C F W MOSELEY FOR PARISH OF CHRIST CHRUCH, DARTMOUTH
  [ 15499] (id=None) [ 62] THE CORPORATION OF THE ANGLICAN PARISH OF DERBY AND BLACKVILLE
  [ 15500] (id=None) [ 41] LA FABRIQUE DE LA PAROISSE DE SAINTE-ROSE
  [ 15501] (id=None) [ 42] LA FABRIQUE DE LA PAROISSE DE SAINT-MEDARD
  [ 15502] (id=None) [ 62] LA FABRIQUE DE LA PAROISSE DE SAINT-EVAGRE DE RIVIERE-A-CLAUDE
  [ 15503] (id=None) [ 45] LA FABRIQUE DE LA PAROISSE DE SAINT-GUILLAUME
  [ 15504] (id=None) [ 46] LA FABRIQUE DE LA PAROISSE NOTRE-DAME-DE-L'ILE
  [ 15505] (id=None) [ 84] ST FRANCIS NATIONAL EVANGELICAL SPIRITUAL BAPTIST FAITH ARCHDIOCESE OF CANADA (INC).
  [ 15506] (id=None) [ 43] LA FABRIQUE DE LA PAROISSE DE SAINT-LEOPOLD
  [ 15507] (id=None) [ 59] TRUST UNDER THE WILL OF MARY C DALY R C EPISCOPAL CORP OF H
  [ 15508] (id=None) [ 62] LA FABRIQUE DE LA PAROISSE DE SAINT-MARTIN DE RIVERE-AU-RENARD
  [ 15509] (id=None) [ 24] WINGHAM CHARITABLE TRUST
  [ 15510] (id=None) [ 26] SUNNYSIDE CHARITABLE TRUST
  [ 15511] (id=None) [ 25] STARLITE CHARITABLE TRUST
  [ 15512] (id=None) [ 45] TRUST UNDER THE WILL OF SARAH BRINTON LEONARD
  [ 15513] (id=None) [ 59] LA FABRIQUE DE LA PAROISSE DE L'ASCENSION-DE-NOTRE-SEIGNEUR
  [ 15514] (id=None) [ 48] HINDU TEMPLE (ST JOHN'S) ASSOCIATION CORPORATION
  [ 15515] (id=None) [ 27] SOMMERFELD CHARITABLE TRUST
  [ 15516] (id=None) [ 59] TRUST UNDER THE WILL OF JW DIMOCK CANADIAN BAPTIST OVERSEAS
  [ 15517] (id=None) [ 55] STITTSVILLE COMMUNITY BIBLE CHURCH MINISTRY CORPORATION
  [ 15518] (id=None) [ 24] TRULIFE MINISTRIES CORP.
  [ 15519] (id=None) [116] THE ANGLICAN CHURCH OF CANADA, PARISH OF SAINT MARY'S CHURCH, SIOUX LOOKOUT, ON, WITHIN THE DIOCESE OF RUPERT'S LAND
  [ 15520] (id=None) [113] THE ANGLICAN CHURCH OF CANADA, PARISH OF SAINT ALBAN'S CATHEDRAL, KENORA, ON, WITHIN THE DIOCESE OF RUPERT'S LAND
  [ 15521] (id=None) [111] THE ANGLICAN CHURCH OF CANADA, PARISH OF SAINT JOHN'S CHURCH, WABIGOON, ON, WITHIN THE DIOCESE OF RUPERT'S LAND
  [ 15522] (id=None) [ 81] THE PATRIARCHAL PARISH OF STS. PETER AND PAUL OF THE RUSSIANORTHODOX CHURCH CORP.
  [ 15523] (id=None) [ 34] THE GATHERING WINDSOR INCORPORATED
  [ 15524] (id=None) [ 32] ZUBAIDAH TALLAB FOUNDATION CORP.
  [ 15525] (id=None) [ 32] NORTHERN BREEZE CHARITABLE TRUST
  [ 15526] (id=None) [ 45] DIOCESE OF SASKATOON CATHOLIC FOUNDATION INC.
  [ 15527] (id=None) [ 48] BETHEL GOSPEL TABERNACLE (HAMILTON) INCORPORATED
  [ 15528] (id=None) [ 24] MAPLE CREEK GOSPEL TRUST
  [ 15529] (id=None) [ 30] CHABAD LUBAVITCH WINDSOR CORP.
  [ 15530] (id=None) [ 50] TRUSTEES OF THE LIGHT OF THE NORTH COVENANT CHURCH
  [ 15531] (id=None) [ 44] LIGHT OF JESUS FAMILY-WINNIPEG, INCORPORATED
  [ 15532] (id=None) [ 35] LUTHERAN URBAN MINISTRY CORPORATION
  [ 15533] (id=None) [ 24] NORQUAY CHARITABLE TRUST
  [ 15534] (id=None) [ 36] GOBIND MARG CHARITABLE TRUST SOCIETY
  [ 15535] (id=None) [ 57] LA SOCIETE MESS'AJE DU CANADA-CANADA MESS'AJE CORPORATION
  [ 15536] (id=None) [ 36] LA FABRIQUE DE LA PAROISSE SAINT-LUC
  [ 15537] (id=None) [ 24] AIRPORT CHARITABLE TRUST
  [ 15538] (id=None) [ 24] RAINBOW CHARITABLE TRUST
  [ 15539] (id=None) [ 72] THE TABERNACLE CHURCH OF GOD PILLAR AND GROUND OF THE TRUTH INCORPORATED
  [ 15540] (id=None) [ 23] THE DIOCESE OF RICHMOND
  [ 15541] (id=None) [ 25] ROSEBANK CHARITABLE TRUST
  [ 15542] (id=None) [ 32] A COLHEITA MINISTRY INCORPORATED
  [ 15543] (id=None) [ 30] HIDDEN VALLEY CHARITABLE TRUST
  [ 15544] (id=None) [ 58] PENTECOSTAL TABERNACLE, REGENT PARK, TORONTO, INCORPORATED
  [ 15545] (id=None) [ 29] POPLAR POINT CHARITABLE TRUST
  [ 15546] (id=None) [ 38] CORPORATION OF CHRIST CHURCH DARTMOUTH
  [ 15547] (id=None) [ 27] BLOOMFIELD CHARITABLE TRUST
  [ 15548] (id=None) [ 29] NEW ROSEDALE CHARITABLE TRUST
  [ 15549] (id=None) [ 26] CORPORATION FRANCOIS-REGIS
  [ 15550] (id=None) [ 32] KAMSACK PENTECOSTAL CHAPEL CORP.
  [ 15551] (id=None) [ 60] THE DIOCESE OF WESTERN CANADA OF THE REFORMED EPISCOPAL CHUR
  [ 15552] (id=None) [ 24] CHURCH OF GOD TRUST FUND
  [ 15553] (id=None) [ 22] GRAND CHARITABLE TRUST
  [ 15554] (id=None) [ 49] GRACE APOSTOLIC CHURCH OF SCARBOROUGH CORPORATION
  [ 15555] (id=None) [ 64] TRUSTEE BOARD OF THE FIRST AVENUE CHURCH OF GOD, CHILLIWACK,B.C.
  [ 15556] (id=None) [ 59] THE ISLAMIC ASSOCIATION OF SASKATCHEWAN REGINA INCORPORATED
  [ 15557] (id=None) [ 51] LA FABRIQUE DE LA PAROISSE DE SAINT-FRANCOIS-XAVIER
  [ 15558] (id=None) [ 48] THE BRITISH METHODIST EPISCOPAL CHURCH OF CANADA
  [ 15559] (id=None) [ 48] LA FABRIQUE DE LA PAROISSE DE SAINT-BENOIT-LABRE
  [ 15560] (id=None) [ 24] CASCADE CHARITABLE TRUST
  [ 15561] (id=None) [ 51] LA FABRIQUE DE LA PAROISSE DE NOTRE-DAME-DE-LA-PAIX
  [ 15562] (id=None) [ 42] LA FABRIQUE DE LA PAROISSE DE SAINT-HONORÉ
  [ 15563] (id=None) [ 59] NORTH AMERICAN ATHIA SATPANTH SAMAJ OF TORONTO INCORPORATED
  [ 15564] (id=None) [ 46] ST WENCESLAUS MISSION ARCHIDIOCESE DE MONTREAL
  [ 15565] (id=None) [ 56] LA FABRIQUE DE LA PAROISSE DE SAINTE-LUCIE-DE-BEAUREGARD
  [ 15566] (id=None) [ 51] LA FABRIQUE DE LA PAROISSE DE SAINT-SIMON-LES-MINES
  [ 15567] (id=None) [ 54] LA FABRIQUE DE LA PAROISSE SAINTE-MARGUERITE-BOURGEOYS
  [ 15568] (id=None) [ 57] LA FABRIQUE DE LA PAROISSE DE NOTRE-DAME-DU-SAINT-ROSAIRE
  [ 15569] (id=None) [ 41] LA FABRIQUE DE LA PAROISSE DE SAINT-DAVID
  [ 15570] (id=None) [ 24] WESTROC CHARITABLE TRUST
  [ 15571] (id=None) [ 52] THE BRITISH METHODIST EPISCOPAL CHURCH CHRIST CHURCH
  [ 15572] (id=None) [ 52] THE BRITISH METHODIST EPISCOPAL CHURCH CHRIST CHURCH
  [ 15573] (id=None) [ 52] THE BRITISH METHODIST EPISCOPAL CHURCH CHRIST CHURCH
  [ 15574] (id=None) [ 51] LA FABRIQUE DE LA PAROISSE DE SAINT-LOUIS-DE-FRANCE
  [ 15575] (id=None) [ 89] SAINT HERMAN OF ALASKA ORTHODOX CHURCH, ARCHDIOCESE OF CANADA, ORTHODOX CHURCH IN AMERICA
  [ 15576] (id=None) [ 40] DESHANTARI - OF OTTAWA-CARLETON IN TRUST
  [ 15577] (id=None) [ 59] TRUST UNDER THE WILL OF MABEL A CARLETON ESTATE TORONO DIOC
  [ 15578] (id=None) [ 38] CRY OF MIDNIGHT TABERNACLE CORPORATION
  [ 15579] (id=None) [ 40] LA FABRIQUE DE LA PAROISSE DE SAINT-ELOI
  [ 15580] (id=None) [129] THE SPIRITUAL ASSEMBLY OF THE BAHA'IS OF GRAND MANAN, INCORPORATED/L'ASSEMBLEE SPIRITUELLE DES BAHA'IS DE GRAND MANAN, INCORPOREE
  [ 15581] (id=None) [ 30] THE DUNCAN CAMPBELL TRUST FUND
  [ 15582] (id=None) [ 42] LA FABRIQUE DE LA PAROISSE DE SAINT-EDMOND
  [ 15583] (id=None) [ 40] LA FABRIQUE DE LA PAROISSE DE SAINT-MARC
  [ 15584] (id=None) [ 52] THE BRITISH METHODIST EPISCOPAL CHURCH NIAGARA FALLS
  [ 15585] (id=None) [ 25] BEISEKER CHARITABLE TRUST
  [ 15586] (id=None) [ 50] FABRIQUE DE NOTRE-DAME DE L'ASSOMPTION PORT-MENIER
  [ 15587] (id=None) [ 26] GREENWALD CHARITABLE TRUST
  [ 15588] (id=None) [ 51] LA FABRIQUE DE LA PAROISSE DE SAINT-CHARLES-GARNIER
  [ 15589] (id=None) [ 62] UKRAINIAN CATH EPISC CORP OF SASK ST VLADIMIRS UKR CATH CHURCH
  [ 15590] (id=None) [ 42] SEVENTH - DAY ADVENTIST HEALTH CORPORATION
  [ 15591] (id=None) [ 53] LA FABRIQUE DE LA PAROISSE DE SAINT-JACQUES-LE-MAJEUR
  [ 15592] (id=None) [ 50] TRUST UNDER THE WILL OF THE WILLIAM C MOORE ESTATE
  [ 15593] (id=None) [ 51] THE DELIVERANCE CENTRE (CHURCH OF GOD) INCORPORATED
  [ 15594] (id=None) [ 39] LA FABRIQUE DE LA PAROISSE SAINT-JOSEPH
  [ 15595] (id=None) [ 45] LA FABRIQUE DE LA PAROISSE DE SAINT-HIPPOLYTE
  [ 15596] (id=None) [ 94] UKRAINIAN CATHOLIC EPISCOPAL CORPORATION OF SASKATCHEWAN HOLY FAMILY UKRAINIAN CATHOLIC CHURCH
  [ 15597] (id=None) [ 53] NEW LIFE FELLOWSHIP CENTRE OF SAN CLARA, INCORPORATED
  [ 15598] (id=None) [ 27] MORINVILLE CHARITABLE TRUST
  [ 15599] (id=None) [ 29] JAMES VALLEY CHARITABLE TRUST
  [ 15600] (id=None) [ 63] PENTECOSTAL ASSEMBLIES OF NEWFOUNDLAND AND LABRADOR CORPORATION
  [ 15601] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15602] (id=None) [ 61] LA CORPERATION EPISCOPALE CATHOLIQUE ROMAINE DE PRINCE ALBERT
  [ 15603] (id=None) [ 59] THE CORPORATION OF THE ANGLICAN PARISH OF MINTO AND CHIPMAN
  [ 15604] (id=None) [ 59] ZION EVANGELICAL LUTHERAN CHURCH (PHILIPSBURG) INCORPORATED
  [ 15605] (id=None) [ 34] EPISCOPAL CORPORATION OF SASKATOON
  [ 15606] (id=None) [ 97] PROTECTION OF THE HOLY VIRGIN RUSSIAN ORTHODOX CHURCH (OUTSIDE OF RUSSIA) IN OTTAWA, INCORPORATED
  [ 15607] (id=None) [ 87] LA FABRIQUE DE LA PAROISSE DE SAINT RAYMOND/THE FABRIQUE OF THE PARISH OF SAINT RAYMOND
  [ 15608] (id=None) [ 96] THE ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAULT STE. MARIE, IN ONTARIO, CANADA
  [ 15609] (id=None) [ 96] THE ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAULT STE. MARIE, IN ONTARIO, CANADA
  [ 15610] (id=None) [ 56] UKRAINIAN CATHOLIC EPISCOPAL CORPORATION OF SASKATCHEWAN
  [ 15611] (id=None) [ 50] THE INCORPORATED SYNOD OF THE DIOCESE OF CALEDONIA
  [ 15612] (id=None) [ 45] SHELLMOUTH UNITED CHURCH HERITAGE CORPORATION
  [ 15613] (id=None) [ 96] THE ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAULT STE. MARIE, IN ONTARIO, CANADA
  [ 15614] (id=None) [ 96] THE ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAULT STE. MARIE, IN ONTARIO, CANADA
